id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_asset_admin,it.asset admin,model_it_asset,base.group_system,1,1,1,1
access_it_asset_user,it.asset user,model_it_asset,group_it_user,1,0,0,0
access_it_asset_technician,it.asset technician,model_it_asset,group_it_technician,1,1,1,0
access_it_asset_manager,it.asset manager,model_it_asset,group_it_manager,1,1,1,1
access_it_equipment_admin,it.equipment admin,model_it_equipment,base.group_system,1,1,1,1
access_it_equipment_user,it.equipment user,model_it_equipment,group_it_user,1,0,0,0
access_it_equipment_technician,it.equipment technician,model_it_equipment,group_it_technician,1,1,1,0
access_it_equipment_manager,it.equipment manager,model_it_equipment,group_it_manager,1,1,1,1
access_it_service_contract_admin,it.service.contract admin,model_it_service_contract,base.group_system,1,1,1,1
access_it_service_contract_user,it.service.contract user,model_it_service_contract,group_it_user,1,0,0,0
access_it_service_contract_manager,it.service.contract manager,model_it_service_contract,group_it_manager,1,1,1,1
access_it_service_contract_line_system,it.service.contract.line system,model_it_service_contract_line,base.group_system,1,1,1,1
access_it_service_contract_line_user,it.service.contract.line user,model_it_service_contract_line,group_it_user,1,0,0,0
access_it_service_contract_line_manager,it.service.contract.line manager,model_it_service_contract_line,group_it_manager,1,1,1,1
access_it_maintenance_admin,it.maintenance admin,model_it_maintenance,base.group_system,1,1,1,1
access_it_maintenance_user,it.maintenance user,model_it_maintenance,group_it_user,1,0,0,0
access_it_maintenance_technician,it.maintenance technician,model_it_maintenance,group_it_technician,1,1,1,0
access_it_maintenance_manager,it.maintenance manager,model_it_maintenance,group_it_manager,1,1,1,1
access_it_incident_admin,it.incident admin,model_it_incident,base.group_system,1,1,1,1
access_it_incident_user,it.incident user,model_it_incident,group_it_user,1,1,1,0
access_it_incident_technician,it.incident technician,model_it_incident,group_it_technician,1,1,1,0
access_it_incident_manager,it.incident manager,model_it_incident,group_it_manager,1,1,1,1
access_it_equipment_assignment_admin,it.equipment.assignment admin,model_it_equipment_assignment,base.group_system,1,1,1,1
access_it_equipment_assignment_user,it.equipment.assignment user,model_it_equipment_assignment,group_it_user,1,0,0,0
access_it_equipment_assignment_manager,it.equipment.assignment manager,model_it_equipment_assignment,group_it_manager,1,1,1,1
access_it_client_site_admin,it.client.site admin,model_it_client_site,base.group_system,1,1,1,1
access_it_client_site_user,it.client.site user,model_it_client_site,group_it_user,1,0,0,0
access_it_client_site_manager,it.client.site manager,model_it_client_site,group_it_manager,1,1,1,1
access_it_alert_admin,it.alert admin,model_it_alert,base.group_system,1,1,1,1
access_it_alert_user,it.alert user,model_it_alert,group_it_user,1,1,0,0
access_it_alert_manager,it.alert manager,model_it_alert,group_it_manager,1,1,1,1
access_it_billing_admin,it.billing admin,model_it_billing,base.group_system,1,1,1,1
access_it_billing_user,it.billing user,model_it_billing,group_it_user,1,0,0,0
access_it_billing_manager,it.billing manager,model_it_billing,group_it_manager,1,1,1,1
